
('hangoer', 4.003183783825123)
('stus', 4.003183783825123)
('rowdy', 3.800451229771041)
('bangkok', 3.6566101935451507)
('thailand', 3.310036603265178)
('bachelor', 2.995732273553991)
('schreck', 4.349757374105096)
('warped', 4.349757374105096)
('attempt', 4.017383521085972)
('maxs', 3.6566101935451507)
('sprawl', 4.349757374105096)
('popped', 4.349757374105096)
('raccoon', 4.349757374105096)
('repay', 3.800451229771041)
('lesson', 3.310036603265178)
('mismatched', 3.251145085436986)
('jumba', 4.349757374105096)
('bubbles', 4.349757374105096)
('nani', 4.349757374105096)
('stitch', 4.003183783825123)
('hawaiian', 3.310036603265178)
('wacky', 3.310036603265178)
('adopts', 3.198464827608073)
('wilbur', 4.003183783825123)
('table', 3.310036603265178)
('scared', 3.251145085436986)
('charlotte', 3.251145085436986)
('hatches', 3.1508097377059108)
('american-russian', 4.349757374105096)
('seen-mile-wide', 4.349757374105096)
('smarts', 4.003183783825123)
('obliterate', 4.003183783825123)
('appoints', 3.800451229771041)
('joint', 3.6566101935451507)
('comet', 3.6566101935451507)
('portable', 4.349757374105096)
('operaties', 3.251145085436986)
('deice', 2.933150702076988)
('retired', 2.557997904877041)
('global', 2.4691573162583147)
('elite', 2.4576625571459654)
('frank', 2.355265350822959)
('quarter-back', 4.349757374105096)
('fixed', 4.003183783825123)
('nate', 3.800451229771041)
('guards', 3.545038417888046)
('ictory', 3.0302287092974667)
('oerboard', 4.349757374105096)
('chipettes', 4.003183783825123)
('chipmunks', 3.800451229771041)
('turf', 3.545038417888046)
('tropical', 3.251145085436986)
('paradise', 3.0672826953743275)
('aboard', 3.0302287092974667)
('deserted', 2.9634630129852053)
('sandler', 4.349757374105096)
('additions', 4.349757374105096)
('summertime', 4.003183783825123)
('notoriously', 3.6566101935451507)
('lenny', 3.545038417888046)
('laughs', 3.545038417888046)
('all-star', 3.545038417888046)
('surprises', 3.3768022995774394)
('maxwell', 4.349757374105096)
('kaos', 4.349757374105096)
('stylish', 4.003183783825123)
('promotes', 3.6566101935451507)
('intact', 3.545038417888046)
('hapless', 3.251145085436986)
('analyst', 3.1508097377059108)
('sanborn', 4.349757374105096)
('marins', 4.349757374105096)
('fondness', 4.349757374105096)
('exec', 3.800451229771041)
('marin', 3.6566101935451507)
('trophy', 3.545038417888046)
('shape', 3.3768022995774394)
('aged', 3.3768022995774394)
('criminally', 4.349757374105096)
('soldier-turned-us', 4.349757374105096)
('daniels', 3.6566101935451507)
('teddy', 3.3768022995774394)
('marshal', 3.251145085436986)
('patient', 2.995732273553991)
('insane', 2.9634630129852053)
('canceled', 4.349757374105096)
('rounds', 4.003183783825123)
('embarrassed', 4.003183783825123)
('flights', 4.003183783825123)
('oerzealous', 3.800451229771041)
('ruse', 3.800451229771041)
('foolproof', 3.6566101935451507)
('rodneys', 4.349757374105096)
('copperbottom', 4.349757374105096)
('dreams', 4.124803769706809)
('industries', 4.003183783825123)
('weld', 4.003183783825123)
('ratchet', 4.003183783825123)
('rodney', 3.6566101935451507)
('likeness', 4.349757374105096)
('antiterrorism', 4.349757374105096)
('acquire', 4.003183783825123)
('surgery', 3.4538776394910684)
('details', 3.1073040492110957)
('morphed', 4.349757374105096)
('bewildered', 4.003183783825123)
('bedtime', 3.800451229771041)
('bronson', 3.6566101935451507)
('unruly', 3.6566101935451507)
('down-on-his-luck', 3.4538776394910684)
('entertainment', 3.3768022995774394)
('wronged', 3.800451229771041)
('iews', 3.3768022995774394)
('figure', 2.5442984177829837)
('careless', 3.800451229771041)
('assistants', 3.6566101935451507)
('backfire', 3.6566101935451507)
('pretend', 3.4538776394910684)
('plastic', 3.310036603265178)
('hawaii', 3.198464827608073)
('surgeon', 3.1073040492110957)
('schoolteacher', 3.0672826953743275)
('loyal', 3.0302287092974667)
('barf', 4.349757374105096)
('just-released', 4.349757374105096)
('whod', 4.003183783825123)
('grissom', 4.003183783825123)
('crooks', 4.003183783825123)
('cyrus', 3.800451229771041)
('rotten', 3.800451229771041)
('eggs', 3.6566101935451507)
('basket', 3.6566101935451507)
('holloman', 4.349757374105096)
('escalate', 4.003183783825123)
('most-wanted', 4.003183783825123)
('caller', 3.800451229771041)
('unseen', 3.4538776394910684)
('tend', 4.349757374105096)
('deotion', 3.800451229771041)
('deserts', 3.545038417888046)
('ruby', 3.545038417888046)
('assistance', 3.4538776394910684)
('confederate', 3.3768022995774394)
('sacred', 3.1508097377059108)
('humankind', 3.0672826953743275)
('post-apocalyptic', 2.995732273553991)
('lone', 2.877537884521876)
('holds', 2.5865771117970153)
('secrets', 2.328231740187821)
('book', 2.2943204420184404)
('weebo', 4.349757374105096)
('flubber', 4.349757374105096)
('phillip', 4.003183783825123)
('medfield', 4.003183783825123)
('absent', 3.800451229771041)
('minded', 3.800451229771041)
('afternoon', 3.4538776394910684)
('theo', 4.349757374105096)
('nell', 4.003183783825123)
('sanderson', 3.6566101935451507)
('ance', 3.6566101935451507)
('eerie', 3.4538776394910684)
('interested', 3.3768022995774394)
('unfortunate', 3.310036603265178)
('hill', 3.198464827608073)
('tunes', 4.003183783825123)
('champion', 2.7403194616709956)
('match', 2.6168894227052326)
('freedom', 2.5865771117970153)
('dreyfus', 4.349757374105096)
('dart', 4.349757374105096)
('clouseau', 4.003183783825123)
('poisoned', 3.800451229771041)
('stadium', 3.6566101935451507)
('expensie', 3.545038417888046)
('jacques', 3.545038417888046)
('klaatu', 4.349757374105096)
('assess', 4.349757374105096)
('barred', 4.349757374105096)
('exterminated', 4.349757374105096)
('planet', 4.292795500945939)
('representatie', 3.6566101935451507)
('climate', 3.6566101935451507)
('theory', 3.545038417888046)
('target', 2.4141568686511508)
('fie-man', 4.349757374105096)
('battle-hardened', 4.349757374105096)
('outgunned', 4.349757374105096)
('outnumbered', 4.003183783825123)
('commands', 3.6566101935451507)
('tank', 3.4538776394910684)
('tahiti', 4.349757374105096)
('island', 4.245167451956684)
('quinn', 3.800451229771041)
('grouchy', 3.800451229771041)
('crashes', 3.1508097377059108)
('editor', 3.1073040492110957)
('transfer', 3.1073040492110957)
('robin', 2.9634630129852053)
('outdoors', 4.349757374105096)
('tossed', 4.003183783825123)
('smarter', 3.6566101935451507)
('frontiers', 4.003183783825123)
('mare', 4.003183783825123)
('befriends', 2.572083343360389)
('wild', 2.4354366758605486)
('west', 2.364611417329035)
('traels', 2.2861901815825503)
('bees', 4.349757374105096)
('zookeeper', 4.349757374105096)
('birds', 3.6566101935451507)
('quit', 3.545038417888046)
('teach', 2.9634630129852053)
('animals', 2.8274961552433844)
('animal', 2.649158683274018)
('nature', 2.632763771862523)
('2058', 4.349757374105096)
('sabotages', 4.349757374105096)
('inhabitable', 4.349757374105096)
('stowaway', 4.003183783825123)
('prospects', 3.545038417888046)
('then-captain', 4.349757374105096)
('ice-presidential', 4.349757374105096)
('manchurian', 4.349757374105096)
('kuwait', 4.003183783825123)
('englishman', 3.545038417888046)
('sight', 2.877537884521876)
('alex', 2.683655119017494)
('shop', 2.666109459111859)
('partner', 2.393745871391023)
('marry', 2.383844557742933)
('meet', 2.0728189283048257)
('old-old-old-fashioned', 4.349757374105096)
('get-together', 4.003183783825123)
('transylania', 3.800451229771041)
('old-school', 3.6566101935451507)
('impromptu', 3.545038417888046)
('collision', 3.1508097377059108)
('cool', 3.0302287092974667)
('sorcerers', 4.349757374105096)
('restores', 4.349757374105096)
('liely', 4.003183783825123)
('fantasia', 3.800451229771041)
('shorts', 3.6566101935451507)
('adds', 3.3768022995774394)
('apprentice', 3.198464827608073)
('animation', 3.1508097377059108)
('800000', 4.349757374105096)
('19th', 2.9634630129852053)
('races', 2.904571495157014)
('alter', 2.7403194616709956)
('safest', 4.349757374105096)
('gorillas', 4.349757374105096)
('anomaly', 4.349757374105096)
('poachers', 4.003183783825123)
('andrei', 4.003183783825123)
('wildlife', 4.003183783825123)
('gregg', 4.003183783825123)
('jobson', 4.349757374105096)
('ner-do-well', 4.349757374105096)
('shear', 4.349757374105096)
('mitts', 4.349757374105096)
('encryption', 4.003183783825123)
('hack', 4.003183783825123)
('administration', 3.6566101935451507)
('unions', 4.349757374105096)
('countys', 4.003183783825123)
('zorro', 4.003183783825123)
('filed', 4.003183783825123)
('cruelty', 3.4538776394910684)
('injustice', 3.3768022995774394)
('eternity', 4.349757374105096)
('neilson', 4.349757374105096)
('hades', 3.800451229771041)
('dreamed', 3.310036603265178)
('annie', 3.0302287092974667)
('wither', 4.349757374105096)
('nicky', 4.003183783825123)
('sinful', 4.003183783825123)
('cede', 4.003183783825123)
('closes', 3.800451229771041)
('weak', 3.800451229771041)
('satan', 3.4538776394910684)
('real', 3.816712825623821)
('grimm', 3.800451229771041)
('genuine', 3.6566101935451507)
('folklore', 3.6566101935451507)
('enchanted', 3.6566101935451507)
('collectors', 3.545038417888046)
('townsfolk', 3.545038417888046)
('homage', 3.800451229771041)
('studded', 3.800451229771041)
('humor', 2.9634630129852053)
('phases', 4.349757374105096)
('nicolas', 4.003183783825123)
('disrupt', 4.003183783825123)
('undergo', 3.545038417888046)
('eolution', 3.3768022995774394)
('11-year-old', 3.310036603265178)
('trials', 3.1508097377059108)
('kodiak', 4.349757374105096)
('morse', 4.003183783825123)
('deises', 3.6566101935451507)
('alaskan', 3.545038417888046)
('surrogates', 4.349757374105096)
('isolation', 4.003183783825123)
('interact', 3.800451229771041)
('surrogate', 3.6566101935451507)
('humans', 2.572083343360389)
('murders', 2.572083343360389)
('sparked', 4.349757374105096)
('dramatisation', 4.349757374105096)
('bases', 4.003183783825123)
('missle', 4.003183783825123)
('adisors', 4.003183783825123)
('cuban', 3.6566101935451507)
('missile', 3.4538776394910684)
('kennedy', 3.3768022995774394)
('latura', 4.349757374105096)
('trucks', 4.349757374105096)
('peril', 4.003183783825123)
('structure', 3.545038417888046)
('handful', 3.3768022995774394)
('eergreen', 4.349757374105096)
('photo-real', 4.349757374105096)
('life-like', 4.349757374105096)
('miniseries', 4.003183783825123)
('landscapes', 3.800451229771041)
('terl', 4.349757374105096)
('descended', 4.003183783825123)
('3000', 3.800451229771041)
('remnants', 3.800451229771041)
('manipulatie', 3.6566101935451507)
('profit', 3.6566101935451507)
('primitie', 3.6566101935451507)
('fiddle', 4.349757374105096)
('houghton', 4.349757374105096)
('bros', 4.349757374105096)
('releases', 4.003183783825123)
('instructs', 4.003183783825123)
('contini', 4.349757374105096)
('guido', 4.003183783825123)
('endeaor', 3.800451229771041)
('script', 3.6566101935451507)
('self-centered', 3.6566101935451507)
('muse', 3.4538776394910684)
('inspiration', 3.251145085436986)
('mistress', 3.251145085436986)
('14th', 4.003183783825123)
('archaeological', 3.800451229771041)
('group', 3.1197849222239697)
('rescued', 2.9634630129852053)
('retriee', 2.683655119017494)
('trapped', 2.4141568686511508)
('france', 2.383844557742933)
('professor', 2.355265350822959)
('students', 2.2943204420184404)
('i-ways', 4.349757374105096)
('highways', 4.349757374105096)
('undiscoered', 4.003183783825123)
('tomorrow', 4.003183783825123)
('shakespeare', 3.800451229771041)
('scattered', 3.800451229771041)
('unites', 3.800451229771041)
('2013', 3.6566101935451507)
('knack', 3.545038417888046)
('hoggett', 4.349757374105096)
('hoggetts', 4.349757374105096)
('injured', 3.198464827608073)
('contest', 3.0672826953743275)
('fresh', 2.8274961552433844)
('slayed', 4.003183783825123)
('followers', 3.800451229771041)
('solutions', 3.800451229771041)
('terribly', 3.4538776394910684)
('astronauts', 3.1508097377059108)
('awry', 2.7820102661405213)
('minimoys', 4.349757374105096)
('repossessed', 4.349757374105096)
('ten-year', 4.349757374105096)
('arthurs', 4.349757374105096)
('rubies', 4.349757374105096)
('stout', 4.003183783825123)
('flats', 4.003183783825123)
('descent', 3.800451229771041)
('dramadocumentary', 4.349757374105096)
('sub-aquatic', 4.349757374105096)
('ecological', 3.800451229771041)
('meditation', 3.800451229771041)
('thriller', 2.4038472250497827)
('reaction', 3.800451229771041)
('disastrous', 3.251145085436986)
('chain', 2.804236147425938)
('runs', 2.4464261292199363)
('cassia', 4.349757374105096)
('torrent', 4.003183783825123)
('esuius', 3.800451229771041)
('gladiator', 3.800451229771041)
('betrothed', 3.545038417888046)
('arried', 3.251145085436986)
('charm', 3.1073040492110957)
('hearts', 2.7820102661405213)
('contribution', 4.349757374105096)
('worthwhile', 4.349757374105096)
('alicia', 4.349757374105096)
('nobel', 4.349757374105096)
('alicias', 4.349757374105096)
('inoled', 4.222177933731985)
('mathematics', 4.003183783825123)
('princeton', 3.800451229771041)
('simba', 4.349757374105096)
('craes', 3.6566101935451507)
('lion', 3.198464827608073)
('wait', 3.1073040492110957)
('title', 2.8274961552433844)
('uncle', 2.4576625571459654)
('anderson', 3.310036603265178)
('grandfather', 2.995732273553991)
('partners', 2.6168894227052326)
('thought', 2.4691573162583147)
('boyfriend', 2.2943204420184404)
('island', 2.122583725978342)
('shrimpanzees', 4.349757374105096)
('tacodiles', 4.349757374105096)
('inentors', 4.349757374105096)
('pie-thons', 4.349757374105096)
('betterment', 4.349757374105096)
('pickles', 4.003183783825123)
('technologies', 3.800451229771041)
('cannibal', 3.6566101935451507)
('hannibal', 3.6566101935451507)
('saage', 3.1073040492110957)
('choice', 2.5865771117970153)
('serial', 2.4464261292199363)
('track', 2.3460907814888605)
('pony', 4.349757374105096)
('courier', 4.349757374105096)
('hidalgo', 4.349757374105096)
('arabia', 3.6566101935451507)
('1890', 3.6566101935451507)
('express', 3.545038417888046)
('prize', 3.0302287092974667)
('horse', 2.995732273553991)
('sadelstein', 4.349757374105096)
('neediness', 4.349757374105096)
('dreads', 4.349757374105096)
('passie-aggressieness', 4.349757374105096)
('tranquil', 4.003183783825123)
('jills', 3.800451229771041)
('miami-based', 4.349757374105096)
('import-export', 4.349757374105096)
('double-cross', 4.349757374105096)
('fuentes', 4.003183783825123)
('pearce', 4.003183783825123)
('shipment', 3.6566101935451507)
('monica', 3.4538776394910684)
('transport', 3.310036603265178)
('resignation', 4.349757374105096)
('dogmas', 4.349757374105096)
('best-seller', 4.349757374105096)
('efficiency', 4.003183783825123)
('neighbor', 2.557997904877041)
('driscoll', 4.349757374105096)
('bennell', 4.349757374105096)
('drones', 4.003183783825123)
('rampant', 3.800451229771041)
('shuttle', 3.6566101935451507)
('crashed', 3.4538776394910684)
('epidemic', 3.251145085436986)
('finances', 4.349757374105096)
('reruns', 4.349757374105096)
('sleee', 4.349757374105096)
('crossoer', 4.003183783825123)
('boris', 3.800451229771041)
('natasha', 3.545038417888046)
('dislikes', 4.003183783825123)
('terrier', 3.800451229771041)
('stray', 3.3768022995774394)
('duke', 3.251145085436986)
('quiet', 2.683655119017494)
('literature', 3.4538776394910684)
('illain', 2.804236147425938)
('famous', 2.2943204420184404)
('band', 2.0998525389399636)
('anti-illain', 4.349757374105096)
('league', 2.8274961552433844)
('deal', 2.2943204420184404)
('criminal', 2.2114243145970685)
('powerful', 2.052197449037801)
('deploys', 4.349757374105096)
('saucer-shaped', 4.349757374105096)
('counterattack', 4.349757374105096)
('coordinated', 4.349757374105096)
('destroyer', 4.003183783825123)
('deised', 4.003183783825123)
('interior', 3.6566101935451507)
('amok', 4.349757374105096)
('ideographer', 4.349757374105096)
('ladyloe', 4.349757374105096)
('beasties', 4.349757374105096)
('lizards', 4.349757374105096)
('theorist', 4.349757374105096)
('multimillionaire', 4.349757374105096)
('paleontologist', 4.003183783825123)
('comforts', 4.003183783825123)
('habitats', 4.003183783825123)
('giraffe', 4.003183783825123)
('hippo', 4.003183783825123)
('capsizes', 3.800451229771041)
('adapt', 3.6566101935451507)
('procreate', 4.349757374105096)
('2027', 4.003183783825123)
('sanctuary', 3.545038417888046)
('miraculously', 3.545038417888046)
('childs', 3.198464827608073)
('actiist', 3.1508097377059108)
('chaotic', 3.1508097377059108)
('longer', 2.877537884521876)
('oppose', 4.003183783825123)
('resident', 2.995732273553991)
('similar', 2.933150702076988)
('academy', 2.720709105094355)
('kind', 2.632763771862523)
('guild', 4.349757374105096)
('drafts', 4.349757374105096)
('sexpot', 4.349757374105096)
('doormat', 4.349757374105096)
('hones', 3.800451229771041)
('leather-clad', 3.800451229771041)
('innate', 3.800451229771041)
('aenger', 3.800451229771041)
('stockpile', 4.349757374105096)
('rockets', 4.349757374105096)
('restitution', 4.349757374105096)
('alcatraz', 4.003183783825123)
('tourists', 3.545038417888046)
('commandos', 3.545038417888046)
('seizes', 3.545038417888046)
('chemical', 3.4538776394910684)
('hostages', 3.310036603265178)
('ice-coered', 4.349757374105096)
('trios', 4.003183783825123)
('melt', 3.800451229771041)
('cherished', 3.800451229771041)
('prompts', 3.6566101935451507)
('freeze', 3.6566101935451507)
('warn', 3.4538776394910684)
('eterinarian', 3.800451229771041)
('delightful', 3.800451229771041)
('recall', 3.800451229771041)
('sweeps', 3.6566101935451507)
('short-term', 3.6566101935451507)
('corny', 4.349757374105096)
('tussle', 4.349757374105096)
('pleasantly', 4.003183783825123)
('turnblad', 4.003183783825123)
('plump', 4.003183783825123)
('amber', 3.6566101935451507)
('audition', 3.3768022995774394)
('crypt', 4.349757374105096)
('lankester', 4.349757374105096)
('disintegrates', 4.349757374105096)
('byzantine', 4.349757374105096)
('excaations', 4.349757374105096)
('british-administered', 4.349757374105096)
('limbs', 4.349757374105096)
('gadget', 4.349757374105096)
('brenda', 4.349757374105096)
('well-intentioned', 4.349757374105096)
('replaces', 4.003183783825123)
('state-of-the-art', 3.800451229771041)
('trusty', 3.800451229771041)
('illusionists', 4.003183783825123)
('interpol', 3.6566101935451507)
('performances', 3.310036603265178)
('audiences', 3.251145085436986)
('reward', 3.251145085436986)
('bank', 2.4038472250497827)
('teammates', 3.6566101935451507)
('july', 3.198464827608073)
('fourth', 3.0672826953743275)
('basketball', 2.7403194616709956)
('holiday', 2.6168894227052326)
('reunite', 2.5442984177829837)
('coach', 2.4576625571459654)
('naorski', 4.349757374105096)
('detat', 4.349757374105096)
('shambles', 4.349757374105096)
('exploded', 4.003183783825123)
('transit', 4.003183783825123)
('quarantined', 3.800451229771041)
('passport', 3.800451229771041)
('attendant', 3.6566101935451507)
('recognizes', 3.6566101935451507)
('andi', 4.349757374105096)
('tails', 4.349757374105096)
('strays', 3.800451229771041)
('pets', 3.6566101935451507)
('16-year-old', 3.310036603265178)
('haen', 3.251145085436986)
('radios', 4.349757374105096)
('second-highest', 4.349757374105096)
('rescuers', 4.349757374105096)
('caern', 4.349757374105096)
('succumb', 4.003183783825123)
('assembles', 3.800451229771041)
('wilsons', 4.349757374105096)
('unforeseen', 3.545038417888046)
('soiets', 3.545038417888046)
('assist', 3.3768022995774394)
('effects', 3.251145085436986)
('afghanistan', 3.1508097377059108)
('rebels', 3.0672826953743275)
('guess', 4.003183783825123)
('improbable', 4.003183783825123)
('egetarian', 3.800451229771041)
('aspirations', 3.198464827608073)
('shark', 3.0302287092974667)
('outcast', 2.995732273553991)
('lorrell', 4.349757374105096)
('effie', 4.349757374105096)
('deena', 4.003183783825123)
('thunder', 3.6566101935451507)
('backup', 3.6566101935451507)
('robinson', 3.545038417888046)
('music', 4.395449655006022)
('chili', 4.003183783825123)
('disenchanted', 3.800451229771041)
('palmer', 3.3768022995774394)
('widow', 2.7018389411029315)
('palestinian', 3.800451229771041)
('mossad', 3.800451229771041)
('munich', 3.800451229771041)
('execute', 3.6566101935451507)
('eleen', 3.4538776394910684)
('september', 3.3768022995774394)
('athletes', 3.310036603265178)
('tactical', 4.003183783825123)
('democratic', 4.003183783825123)
('nigeria', 4.003183783825123)
('refugees', 3.6566101935451507)
('surrounds', 3.6566101935451507)
('hardened', 3.545038417888046)
('whiz', 4.003183783825123)
('whirlwind', 3.6566101935451507)
('settles', 3.4538776394910684)
('bride', 3.0302287092974667)
('marries', 2.804236147425938)
('contract', 2.760730458931123)
('computer', 2.572083343360389)
('assassin', 2.4576625571459654)
('kuryakin', 4.349757374105096)
('eildoers', 4.349757374105096)
('hostilities', 4.349757374105096)
('illya', 4.349757374105096)
('napoleon', 3.800451229771041)
('duos', 3.800451229771041)
('height', 3.4538776394910684)
('upset', 3.4538776394910684)
('fragile', 3.4538776394910684)
('claskys', 4.349757374105096)
('cristina', 4.003183783825123)
('cultures', 4.003183783825123)
('moreno', 4.003183783825123)
('children', 3.928830123744527)
('well-off', 3.6566101935451507)
('decrepit', 4.349757374105096)
('unlock', 3.198464827608073)
('scary', 3.198464827608073)
('teens', 2.7018389411029315)
('robbers', 3.0302287092974667)
('theye', 2.7403194616709956)
('retold', 4.349757374105096)
('guineere', 4.349757374105096)
('camelot', 4.003183783825123)
('rewards', 4.003183783825123)
('timeless', 3.251145085436986)
('crown', 3.1508097377059108)
('period', 2.995732273553991)
('leonowens', 4.349757374105096)
('1860s', 4.349757374105096)
('romanced', 4.349757374105096)
('siam', 4.003183783825123)
('widowed', 3.0672826953743275)
('teaches', 2.995732273553991)
('loed', 2.804236147425938)
('hyperion', 4.003183783825123)
('theseus', 4.003183783825123)
('greece', 3.310036603265178)
('rampage', 3.310036603265178)
('obtain', 3.0302287092974667)
('humanity', 2.4464261292199363)
('wracked', 4.349757374105096)
('negotiator', 3.800451229771041)
('negotiate', 3.6566101935451507)
('stint', 3.4538776394910684)
('accountant', 3.3768022995774394)
('guilt', 3.1073040492110957)
('beat', 2.7820102661405213)
('dredge', 4.349757374105096)
('bent', 2.9634630129852053)
('hartnett', 4.349757374105096)
('case', 4.280674140413594)
('yoga', 4.003183783825123)
('tinseltown', 3.800451229771041)
('broker', 3.545038417888046)
('moonlights', 3.3768022995774394)
('harrison', 3.3768022995774394)
('interacts', 4.003183783825123)
('breed', 3.800451229771041)
('colony', 3.3768022995774394)
('waste', 3.3768022995774394)
('defeated', 3.3768022995774394)
('contagion', 4.349757374105096)
('iral', 4.349757374105096)
('irusa', 4.349757374105096)
('inexorable', 4.349757374105096)
('peacefully', 4.003183783825123)
('hideous', 3.6566101935451507)
('plug', 4.349757374105096)
('wacked-out', 4.349757374105096)
('fraser', 4.349757374105096)
('waystation', 4.349757374105096)
('alter-ego', 4.003183783825123)
('miley', 3.800451229771041)
('horny', 3.800451229771041)
('gobi', 4.349757374105096)
('boxcar', 4.349757374105096)
('c-119', 4.349757374105096)
('unproductie', 4.349757374105096)
('amacor', 4.349757374105096)
('mongolia', 4.349757374105096)
('copilot', 4.003183783825123)
('unscathed', 4.349757374105096)
('elijah', 4.003183783825123)
('renders', 3.800451229771041)
('bones', 3.545038417888046)
('answer', 3.0302287092974667)
('price', 3.0302287092974667)
('super-illain', 4.003183783825123)
('oerkill', 4.003183783825123)
('herb', 3.6566101935451507)
('minions', 3.6566101935451507)
('scarlet', 3.545038417888046)
('kein', 2.8518912373281005)
('enisions', 3.4538776394910684)
('institutionalized', 3.4538776394910684)
('strategy', 3.3768022995774394)
('stepfather', 3.198464827608073)
('alternatie', 3.0302287092974667)
('abusie', 2.995732273553991)
('facility', 2.933150702076988)
('mental', 2.649158683274018)
('turn', 3.7722610630529876)
('discoeries', 3.6566101935451507)
('dunne', 3.545038417888046)
('bets', 3.4538776394910684)
('rick', 3.0672826953743275)
('homicide', 2.995732273553991)
('lifelong', 2.9634630129852053)
('craftthey', 4.349757374105096)
('ossa', 4.349757374105096)
('logical', 4.003183783825123)
('bottom', 3.251145085436986)
('speedy', 4.349757374105096)
('piggies', 4.003183783825123)
('flightless', 4.003183783825123)
('outcasts', 3.800451229771041)
('pigs', 3.6566101935451507)
('temper', 3.545038417888046)
('populated', 3.4538776394910684)
('dowry', 4.349757374105096)
('finnegan', 4.349757374105096)
('honeycutt', 4.349757374105096)
('mentor-turned-enemy', 4.349757374105096)
('fitch', 4.349757374105096)
('sunk', 4.003183783825123)
('drags', 3.800451229771041)
('funnyman', 4.349757374105096)
('priorities', 4.003183783825123)
('simmons', 3.800451229771041)
('treats', 3.800451229771041)
('reealuate', 3.800451229771041)
('stand-up', 3.198464827608073)
('east', 2.4576625571459654)
('middle', 2.3109886521522363)
('goernment', 2.0421971156844663)
('coasts', 4.349757374105096)
('top-dog', 4.349757374105096)
('catchphrases', 4.349757374105096)
('bake', 4.349757374105096)
('slots', 4.349757374105096)
('naughton', 4.349757374105096)
('respectiely', 4.003183783825123)
('mangy', 4.349757374105096)
('cupid', 4.003183783825123)
('expression', 3.800451229771041)
('enraged', 4.349757374105096)
('murron', 4.349757374105096)
('slays', 4.003183783825123)
('platoon', 3.800451229771041)
('wallace', 3.6566101935451507)
('slaughter', 3.6566101935451507)
('reolt', 3.6566101935451507)
('jarhead', 4.349757374105096)
('earger', 4.349757374105096)
('swafford', 4.349757374105096)
('boot', 4.003183783825123)
('anthony', 3.0672826953743275)
('encased', 4.349757374105096)
('pollutes', 4.349757374105096)
('simpsons', 4.003183783825123)
('dome', 4.003183783825123)
('declared', 3.800451229771041)
('homer', 3.800451229771041)
('gigantic', 3.800451229771041)
('blacklisted', 4.349757374105096)
('1951', 4.003183783825123)
('long-lost', 3.251145085436986)
('mistaken', 2.804236147425938)
('memory', 2.649158683274018)
('hollywood', 2.355265350822959)
('writer', 2.2114243145970685)
('accident', 2.1843907039619306)
('shoeled', 4.349757374105096)
('blys', 4.349757374105096)
('sophia', 4.003183783825123)
('scars', 4.003183783825123)
('race-car', 4.003183783825123)
('captiity', 4.349757374105096)
('tigers', 4.349757374105096)
('cubs', 4.349757374105096)
('inadertently', 2.8518912373281005)
('sequestered', 4.349757374105096)
('willful', 4.349757374105096)
('hamlet', 3.545038417888046)
('pennsylania', 3.1073040492110957)
('suppressed', 4.003183783825123)
('reawakened', 4.003183783825123)
('dolittle', 4.003183783825123)
('communicate', 3.545038417888046)
('physician', 3.4538776394910684)
('distance', 3.251145085436986)
('tail', 3.198464827608073)
('murphy', 3.1508097377059108)
('circles', 3.6566101935451507)
('fields', 3.310036603265178)
('suggests', 3.251145085436986)
('fionas', 4.349757374105096)
('marriage', 4.2336066295556085)
('donkey', 3.800451229771041)
('godmother', 3.6566101935451507)
('tension', 3.1508097377059108)
('fairy', 2.933150702076988)
('piston', 4.349757374105096)
('pros', 4.349757374105096)
('detoured', 4.349757374105096)
('radiator', 4.349757374105096)
('offbeat', 3.545038417888046)
('column', 4.349757374105096)
('grooms', 4.003183783825123)
('faourite', 3.800451229771041)
('columnist', 3.545038417888046)
('adrenaline', 4.349757374105096)
('xander', 4.349757374105096)
('lousy', 4.349757374105096)
('yorgi', 4.349757374105096)
('nihilistic', 4.349757374105096)
('junkie', 3.6566101935451507)
('cage', 3.6566101935451507)
('standard', 3.545038417888046)
('thrilled', 3.545038417888046)
('squidward', 4.349757374105096)
('plankton', 4.349757374105096)
('krabby', 4.349757374105096)
('burger', 4.349757374105096)
('beard', 4.003183783825123)
('spongebob', 4.003183783825123)
('krabs', 4.003183783825123)
('bikini', 4.003183783825123)
('page', 3.6566101935451507)
('cooperates', 4.003183783825123)
('unique', 2.557997904877041)
('criminals', 2.4354366758605486)
('mans', 2.424683573250067)
('rich', 2.328231740187821)
('raine', 4.349757374105096)
('french-jewish', 4.349757374105096)
('jewish-american', 4.003183783825123)
('aldo', 4.003183783825123)
('specifically', 3.800451229771041)
('nazi-occupied', 3.6566101935451507)
('reich', 3.545038417888046)
('workaholism', 4.349757374105096)
('spielberg', 4.349757374105096)
('family-oriented', 4.349757374105096)
('kids', 4.305065593537753)
('soulless', 4.003183783825123)
('granny', 3.6566101935451507)
('neerland', 3.6566101935451507)
('wendy', 3.6566101935451507)
('off-duty', 4.349757374105096)
('smart-mouthed', 4.349757374105096)
('gripped', 4.003183783825123)
('traelers', 3.4538776394910684)
('snowy', 3.4538776394910684)
('hondo', 4.349757374105096)
('harrelson', 3.800451229771041)
('sanchez', 3.800451229771041)
('deke', 3.545038417888046)
('stripes', 3.3768022995774394)
('escort', 3.1508097377059108)
('aames', 4.349757374105096)
('warmhearted', 4.349757374105096)
('penelope', 4.349757374105096)
